Unnamed: 0,Unnamed: 1,Baden-Württemberg,Bayern,Berlin,Brandenburg,Bremen,Hamburg,Hessen,Mecklenburg-Vorpommern,Niedersachsen,Nordrhein-Westfalen,Rheinland-Pfalz,Saarland,Sachsen,Sachsen-Anhalt,Schleswig-Holstein,Thüringen
2020-12-31,1-Jährige,109384,129057.0,38229.0,20505.0,6968.0,19966.0,60130.0,12882.0,75238.0,171563.0,38057.0,8065.0,34633.0,16905.0,25270.0,16741.0
2020-12-31,2-Jährige,110542,129488.0,38330.0,21760.0,6902.0,19910.0,61517.0,13390.0,76068.0,175522.0,39084.0,8210.0,36141.0,17723.0,26199.0,17580.0
2020-12-31,3-Jährige,110454,129649.0,38440.0,22920.0,6755.0,19827.0,62034.0,13669.0,76877.0,176136.0,39823.0,8467.0,37683.0,18517.0,26529.0,18418.0
2020-12-31,4-Jährige,110245,128899.0,38566.0,23863.0,6695.0,19768.0,62388.0,14088.0,77593.0,177663.0,39864.0,8465.0,38617.0,18880.0,27031.0,18976.0
2020-12-31,5-Jährige,106932,124455.0,36566.0,23128.0,6567.0,18695.0,60605.0,14372.0,74714.0,171177.0,38386.0,8147.0,38233.0,18602.0,26220.0,18955.0
2020-12-31,6-Jährige,104289,121817.0,35870.0,23893.0,6332.0,18081.0,58959.0,14137.0,74682.0,168470.0,37776.0,8140.0,38076.0,18762.0,26135.0,19168.0
2020-12-31,7-Jährige,101254,118452.0,34151.0,22833.0,5976.0,17332.0,57109.0,13910.0,71546.0,161306.0,36226.0,7699.0,37051.0,18353.0,25438.0,18811.0
2020-12-31,8-Jährige,99991,117613.0,34160.0,23344.0,5905.0,16906.0,56949.0,14054.0,71163.0,162166.0,35732.0,7812.0,37185.0,18447.0,25772.0,18684.0
2020-12-31,9-Jährige,98467,113676.0,32411.0,22903.0,5579.0,16033.0,56799.0,13974.0,70044.0,158210.0,35648.0,7979.0,36589.0,18099.0,25141.0,18345.0
2020-12-31,10-Jährige,101284,115439.0,32885.0,23623.0,5872.0,16300.0,57759.0,14524.0,72550.0,162833.0,36189.0,7952.0,37087.0,18435.0,26256.0,18769.0
2020-12-31,11-Jährige,100394,113800.0,32215.0,22956.0,5932.0,15950.0,56976.0,14218.0,71865.0,160699.0,35443.0,7953.0,35957.0,18163.0,25931.0,17965.0
2020-12-31,12-Jährige,102881,117100.0,32280.0,23372.0,5864.0,16345.0,58271.0,14291.0,73887.0,166213.0,36744.0,8178.0,36365.0,18744.0,26617.0,18418.0
2020-12-31,13-Jährige,103277,116789.0,31259.0,22767.0,6168.0,15924.0,58127.0,13704.0,74029.0,165346.0,36506.0,8077.0,35278.0,18051.0,26881.0,17997.0
2020-12-31,14-Jährige,101988,114581.0,29955.0,21706.0,5954.0,15703.0,56859.0,13324.0,73395.0,163689.0,35723.0,7971.0,33596.0,17296.0,26470.0,16960.0
2020-12-31,15-Jährige,104179,116643.0,29272.0,21303.0,5858.0,15664.0,58088.0,12915.0,74717.0,166102.0,36460.0,8226.0,33604.0,17430.0,26561.0,17196.0
2020-12-31,16-Jährige,106146,119531.0,29398.0,21599.0,5931.0,15664.0,59085.0,13481.0,77472.0,169952.0,37228.0,8387.0,34008.0,17354.0,27618.0,17724.0
2020-12-31,17-Jährige,106563,120675.0,28478.0,21430.0,6121.0,15564.0,58647.0,13202.0,77969.0,171772.0,37833.0,8349.0,32879.0,16838.0,27814.0,17214.0
2020-12-31,18-Jährige,109733,123510.0,29322.0,20564.0,6176.0,15814.0,59851.0,12945.0,81339.0,175959.0,38827.0,8767.0,33056.0,17473.0,28537.0,17166.0
2020-12-31,19-Jährige,114920,129646.0,30756.0,19947.0,7122.0,17113.0,62519.0,13451.0,83909.0,183305.0,40464.0,9069.0,34230.0,17952.0,29403.0,17785.0
2020-12-31,20-Jährige,123495,138992.0,34236.0,20502.0,7970.0,19243.0,66975.0,14053.0,88042.0,195067.0,42864.0,9559.0,36643.0,18891.0,31159.0,18252.0
2020-12-31,21-Jährige,127626,144673.0,36325.0,19693.0,8605.0,20421.0,69181.0,13361.0,89017.0,199237.0,43578.0,9905.0,35975.0,18406.0,31537.0,17890.0
2020-12-31,22-Jährige,131726,151836.0,38776.0,18793.0,9083.0,22210.0,72096.0,12923.0,91119.0,205812.0,44939.0,10008.0,34965.0,17743.0,31283.0,17671.0
2020-12-31,23-Jährige,138172,158745.0,42979.0,18029.0,9340.0,24689.0,77226.0,13148.0,94759.0,216929.0,47422.0,10754.0,35391.0,18029.0,32089.0,17810.0
2020-12-31,24-Jährige,138106,159091.0,45636.0,17337.0,9443.0,25599.0,76179.0,12471.0,93323.0,217257.0,46960.0,10954.0,34577.0,17027.0,31778.0,16886.0
2020-12-31,25-Jährige,137107,158616.0,47928.0,16022.0,9301.0,26069.0,75466.0,11438.0,91480.0,213927.0,46007.0,10758.0,32481.0,15913.0,30780.0,15727.0
2020-12-31,26-Jährige,139028,161593.0,50578.0,15583.0,9467.0,27755.0,76892.0,10745.0,92396.0,218560.0,47099.0,11062.0,31686.0,15266.0,31245.0,14662.0
2020-12-31,27-Jährige,143439,169100.0,53638.0,15472.0,9662.0,28965.0,78566.0,11040.0,94446.0,225351.0,48956.0,11381.0,32107.0,15384.0,31838.0,15119.0
2020-12-31,28-Jährige,144783,172189.0,55704.0,16706.0,9700.0,29537.0,79436.0,12068.0,94389.0,227598.0,49523.0,11818.0,33044.0,16288.0,32106.0,15880.0
2020-12-31,29-Jährige,148489,175725.0,59251.0,19175.0,9888.0,30870.0,81368.0,13389.0,95788.0,231901.0,50871.0,11939.0,37675.0,18001.0,32960.0,17779.0
2020-12-31,30-Jährige,155270,184377.0,67783.0,27922.0,10167.0,32802.0,85711.0,19644.0,100321.0,240345.0,52641.0,12299.0,52667.0,25804.0,34891.0,24984.0
2020-12-31,31-Jährige,151659,179714.0,68285.0,29922.0,10024.0,32037.0,84763.0,20704.0,98341.0,233163.0,51621.0,12075.0,54434.0,26627.0,34061.0,25505.0
2020-12-31,32-Jährige,154297,183404.0,68750.0,31591.0,10127.0,32387.0,85373.0,21615.0,100863.0,236917.0,52934.0,12333.0,55833.0,27861.0,35187.0,27387.0
2020-12-31,33-Jährige,148720,177875.0,66993.0,32510.0,9647.0,30896.0,82937.0,22058.0,98767.0,231361.0,51633.0,12112.0,56709.0,27839.0,34582.0,27715.0
2020-12-31,34-Jährige,147580,176299.0,64580.0,32069.0,9390.0,29927.0,81683.0,21293.0,96858.0,226871.0,50830.0,11922.0,54279.0,27046.0,33789.0,26896.0
2020-12-31,35-Jährige,142559,169376.0,62522.0,32839.0,8993.0,28957.0,78803.0,21130.0,93277.0,218713.0,48781.0,11373.0,54503.0,26802.0,32717.0,26752.0
2020-12-31,36-Jährige,141802,168957.0,60114.0,32360.0,8708.0,28474.0,79690.0,20740.0,92210.0,217275.0,48904.0,11267.0,53273.0,26801.0,32791.0,26855.0
2020-12-31,37-Jährige,140598,169920.0,58366.0,32833.0,8917.0,27938.0,79030.0,20867.0,93150.0,217665.0,49023.0,11384.0,53649.0,26977.0,33358.0,27000.0
2020-12-31,38-Jährige,143820,173703.0,57947.0,33357.0,9050.0,27884.0,81529.0,21098.0,94761.0,222607.0,50229.0,11674.0,54110.0,26729.0,34638.0,27682.0
2020-12-31,39-Jährige,142720,172817.0,56529.0,33014.0,8619.0,27896.0,81228.0,20433.0,94886.0,220489.0,50567.0,11509.0,52490.0,26496.0,34545.0,26827.0
2020-12-31,40-Jährige,143674,171568.0,55021.0,34140.0,8477.0,27659.0,81912.0,20888.0,95574.0,221752.0,49471.0,11584.0,53738.0,27036.0,35190.0,27504.0
2020-12-31,41-Jährige,135286,164430.0,50989.0,32752.0,8063.0,25840.0,78620.0,20433.0,91309.0,209848.0,47570.0,11019.0,51485.0,25841.0,33392.0,26310.0
2020-12-31,42-Jährige,132103,161792.0,48815.0,32715.0,8021.0,25274.0,77700.0,20062.0,90929.0,207331.0,46948.0,10626.0,51584.0,25683.0,33550.0,25463.0
2020-12-31,43-Jährige,131171,160787.0,47444.0,31580.0,7857.0,24656.0,76661.0,19471.0,90328.0,207634.0,46608.0,10789.0,50254.0,24730.0,33299.0,25063.0
2020-12-31,44-Jährige,131660,159257.0,45166.0,28805.0,7876.0,24506.0,76726.0,17119.0,90808.0,208336.0,45945.0,10317.0,44789.0,22150.0,33635.0,22490.0
2020-12-31,45-Jährige,129455,156440.0,43168.0,27304.0,7822.0,23341.0,74782.0,16213.0,88630.0,203262.0,45202.0,10142.0,42730.0,21162.0,32830.0,21565.0
2020-12-31,46-Jährige,132255,158581.0,42112.0,26709.0,7645.0,23258.0,76096.0,15869.0,91311.0,205988.0,45648.0,10301.0,42165.0,21713.0,32836.0,22306.0
2020-12-31,47-Jährige,131444,157930.0,40770.0,27182.0,7791.0,22755.0,76183.0,16297.0,93029.0,208303.0,46512.0,10362.0,42595.0,22596.0,33860.0,23090.0
2020-12-31,48-Jährige,141646,169865.0,42373.0,30089.0,8200.0,23549.0,81298.0,17789.0,101561.0,224596.0,50537.0,11447.0,46549.0,25924.0,36856.0,25936.0
2020-12-31,49-Jährige,151947,183178.0,46445.0,35186.0,8724.0,25001.0,87479.0,20549.0,111408.0,245175.0,55249.0,12657.0,54177.0,30668.0,41197.0,29065.0
2020-12-31,50-Jährige,157787,189700.0,47029.0,35726.0,9076.0,25511.0,91298.0,21077.0,116551.0,255587.0,57805.0,13090.0,54067.0,30911.0,42940.0,29690.0
2020-12-31,51-Jährige,168679,204517.0,48875.0,37138.0,9686.0,26485.0,97470.0,21807.0,126349.0,279492.0,62543.0,14579.0,54448.0,31912.0,47626.0,30012.0
2020-12-31,52-Jährige,175829,212675.0,51212.0,39270.0,10257.0,28350.0,101951.0,23268.0,132408.0,292185.0,66025.0,15610.0,55288.0,32775.0,50470.0,30478.0
2020-12-31,53-Jährige,179149,217245.0,51341.0,41333.0,10316.0,28430.0,103405.0,24330.0,136224.0,298179.0,67705.0,16150.0,57087.0,34170.0,52319.0,31503.0
2020-12-31,54-Jährige,182455,218293.0,53368.0,44287.0,10564.0,28545.0,105015.0,26286.0,138312.0,304654.0,70184.0,16800.0,60305.0,35528.0,52529.0,33699.0
2020-12-31,55-Jährige,181134,216003.0,54751.0,46075.0,10599.0,27567.0,104978.0,27772.0,136639.0,302344.0,70192.0,17142.0,62659.0,37198.0,51557.0,34747.0
2020-12-31,56-Jährige,183319,218831.0,55538.0,47799.0,10453.0,27787.0,105385.0,29175.0,137453.0,305439.0,71557.0,17555.0,65109.0,38650.0,51954.0,36568.0
2020-12-31,57-Jährige,180338,214981.0,55060.0,49141.0,10175.0,26519.0,103041.0,30309.0,134903.0,298750.0,71303.0,17586.0,65831.0,39935.0,50413.0,37322.0
2020-12-31,58-Jährige,173988,207614.0,52204.0,48593.0,10009.0,24553.0,98640.0,30203.0,129954.0,285583.0,69329.0,17368.0,64529.0,39380.0,47814.0,36882.0
2020-12-31,59-Jährige,169971,203562.0,49336.0,47837.0,9446.0,23448.0,95573.0,30427.0,128273.0,278983.0,68746.0,17557.0,64390.0,39185.0,46509.0,37896.0
2020-12-31,60-Jährige,164309,194468.0,47004.0,45708.0,9157.0,22667.0,92069.0,29652.0,122098.0,271863.0,66206.0,16915.0,61707.0,37934.0,44203.0,35975.0
2020-12-31,61-Jährige,156842,187207.0,44852.0,44447.0,8955.0,21440.0,88715.0,28865.0,118080.0,263183.0,63727.0,17032.0,61068.0,36941.0,42743.0,35924.0
2020-12-31,62-Jährige,148439,177076.0,40957.0,40703.0,8531.0,20302.0,83567.0,27154.0,110813.0,248486.0,60151.0,16248.0,56262.0,34602.0,40081.0,33295.0
2020-12-31,63-Jährige,143169,170534.0,38997.0,39479.0,8462.0,19229.0,81123.0,26331.0,108383.0,241358.0,59152.0,15588.0,55786.0,33949.0,38857.0,33045.0
2020-12-31,64-Jährige,138575,163146.0,38113.0,39002.0,7978.0,18200.0,77706.0,26394.0,103498.0,230961.0,56683.0,14921.0,56518.0,34278.0,36602.0,33497.0
2020-12-31,65-Jährige,130515,153098.0,37395.0,38870.0,7723.0,17095.0,73903.0,26587.0,99205.0,220286.0,54282.0,14080.0,58266.0,34993.0,35486.0,33525.0
2020-12-31,66-Jährige,125191,148260.0,36590.0,38108.0,7438.0,16500.0,71872.0,26341.0,96541.0,214192.0,52848.0,14168.0,57476.0,33929.0,35119.0,32879.0
2020-12-31,67-Jährige,119513,141639.0,35589.0,37190.0,7141.0,15664.0,67864.0,25692.0,92742.0,202377.0,51153.0,13769.0,57379.0,33953.0,33343.0,32547.0
2020-12-31,68-Jährige,118531,141535.0,34866.0,36047.0,7064.0,15792.0,68184.0,24676.0,92855.0,198563.0,50456.0,13359.0,58003.0,33332.0,33030.0,31995.0
2020-12-31,69-Jährige,114210,135817.0,35150.0,34760.0,7053.0,15392.0,66441.0,23673.0,90948.0,190392.0,48909.0,12765.0,58811.0,31730.0,32768.0,31681.0
2020-12-31,70-Jährige,113886,136388.0,36311.0,32460.0,7007.0,15808.0,67678.0,21785.0,89981.0,188856.0,49082.0,12870.0,56040.0,30880.0,32879.0,29859.0
2020-12-31,71-Jährige,110970,132105.0,33715.0,27253.0,6984.0,15698.0,66643.0,18660.0,88231.0,186609.0,46884.0,12999.0,48610.0,27216.0,32419.0,26251.0
2020-12-31,72-Jährige,101277,124447.0,30630.0,23317.0,6440.0,15171.0,62012.0,15932.0,80989.0,168688.0,39912.0,11001.0,38742.0,22701.0,31325.0,22424.0
2020-12-31,73-Jährige,93270,120466.0,28516.0,21948.0,6133.0,14415.0,57523.0,14589.0,72831.0,153681.0,35104.0,8931.0,38282.0,22022.0,28793.0,21184.0
2020-12-31,74-Jährige,80408,104622.0,21931.0,14670.0,5900.0,13133.0,48490.0,9620.0,67032.0,138946.0,30820.0,7104.0,28403.0,17458.0,26654.0,17166.0
2020-12-31,75-Jährige,68157,83363.0,24325.0,17163.0,4614.0,11637.0,39741.0,10177.0,52150.0,115196.0,25551.0,6449.0,33043.0,17569.0,21608.0,16009.0
2020-12-31,76-Jährige,87529,106677.0,31525.0,25330.0,5665.0,14420.0,52362.0,14984.0,68832.0,147124.0,33032.0,8616.0,47454.0,24188.0,28309.0,22950.0
2020-12-31,77-Jährige,87236,104910.0,33071.0,26743.0,5867.0,14385.0,51095.0,16032.0,69879.0,145033.0,32351.0,8249.0,46250.0,24563.0,28821.0,22573.0
2020-12-31,78-Jährige,84659,100096.0,30575.0,25478.0,5749.0,13662.0,47755.0,15164.0,66448.0,138131.0,30909.0,7949.0,42151.0,23788.0,27087.0,20744.0
2020-12-31,79-Jährige,99761,119051.0,34497.0,30669.0,6316.0,15321.0,56059.0,18834.0,78788.0,161071.0,37642.0,10025.0,50869.0,28184.0,31938.0,25851.0
2020-12-31,80-Jährige,101465,122919.0,31884.0,29793.0,6371.0,15384.0,58140.0,18334.0,79569.0,168364.0,39557.0,10043.0,50632.0,27790.0,31281.0,26933.0
2020-12-31,81-Jährige,96990,117332.0,28919.0,28001.0,6009.0,14170.0,54864.0,17892.0,75253.0,160008.0,37437.0,9988.0,47715.0,25909.0,29819.0,25146.0
2020-12-31,82-Jährige,86633,101410.0,25900.0,24501.0,5572.0,12868.0,48233.0,15914.0,68684.0,144558.0,33395.0,8729.0,41276.0,22148.0,26723.0,20914.0
2020-12-31,83-Jährige,76392,87825.0,22976.0,21479.0,4831.0,11524.0,42457.0,13634.0,59798.0,129066.0,29663.0,8358.0,35874.0,19409.0,23302.0,17876.0
2020-12-31,84-Jährige,69118,78089.0,20741.0,19693.0,4429.0,10430.0,38564.0,12427.0,53062.0,116198.0,26927.0,7702.0,32871.0,17527.0,20598.0,16293.0
2020-12-31,85-Jährige,61271,68325.0,18463.0,17582.0,3805.0,9346.0,33718.0,11112.0,47106.0,103642.0,23727.0,6465.0,29887.0,15749.0,18012.0,14360.0
2020-12-31,86-Jährige,50744,57834.0,15817.0,14568.0,3264.0,7518.0,28466.0,9445.0,39324.0,88677.0,20046.0,5090.0,25318.0,13289.0,14850.0,12145.0
2020-12-31,87-Jährige,38312,43512.0,10243.0,10105.0,2244.0,5301.0,20549.0,6791.0,27702.0,62723.0,14619.0,3985.0,17717.0,9317.0,9953.0,8377.0
2020-12-31,88-Jährige,33330,38699.0,8576.0,8811.0,1938.0,4580.0,18106.0,6091.0,24439.0,55507.0,12764.0,3583.0,15081.0,8137.0,8488.0,7415.0
2020-12-31,89-Jährige,29520,33392.0,7694.0,7667.0,1749.0,4168.0,15998.0,5061.0,22048.0,49406.0,11429.0,3179.0,13748.0,7079.0,7715.0,6428.0
2020-12-31,90 Jahre und mehr,108225,122252.0,30029.0,26464.0,7160.0,17250.0,62984.0,16715.0,83231.0,184859.0,43862.0,10966.0,51868.0,24957.0,29586.0,23283.0
2020-12-31,Insgesamt,11103043,13140183.0,3664088.0,2531071.0,680130.0,1852478.0,6293154.0,1610774.0,8003421.0,17925570.0,4098391.0,983991.0,4056941.0,2180684.0,2910875.0,2120237.0
,ID Bundesland,8,9.0,11.0,12.0,4.0,2.0,6.0,13.0,3.0,5.0,7.0,10.0,14.0,15.0,1.0,16.0
,,83155031,,,,,,,,,,,,,,,
